#date,total,ml_rejected,threshold,ghost_total,ghost_movers,total_movers,promoted,atticpossible,recoveredmovers,seeing
2015-03-16 00:00:00,5555.0,4337.0,0.469,170.0,0.0,348.0,1,2,326,4.37203502
2015-03-17 00:00:00,3383.0,2720.0,0.469,87.0,0.0,438.0,4,6,421,3.57302629
2015-03-18 00:00:00,5731.0,4395.0,0.469,146.0,0.0,875.0,10,22,848,3.51584527
2015-03-19 00:00:00,1839.0,1489.0,0.469,40.0,0.0,248.0,10,5,241,4.02920748
2015-03-20 00:00:00,2616.0,2016.0,0.469,76.0,0.0,371.0,2,4,364,3.92664752
2015-03-21 00:00:00,3580.0,3109.0,0.469,87.0,0.0,165.0,29,21,155,3.81167947
2015-03-22 00:00:00,3598.0,2997.0,0.469,92.0,0.0,321.0,10,4,312,3.94588984
2015-03-23 00:00:00,7083.0,6129.0,0.469,185.0,0.0,329.0,6,0,315,3.74564093
2015-03-24 00:00:00,3350.0,2769.0,0.469,109.0,0.0,141.0,17,34,132,3.55971008
2015-03-25 00:00:00,4671.0,4044.0,0.469,141.0,0.0,165.0,3,6,155,3.77430745
2015-03-26 00:00:00,4353.0,3808.0,0.469,111.0,0.0,58.0,11,27,57,3.60664366
2015-03-27 00:00:00,59.0,28.0,0.469,4.0,0.0,14.0,1,3,13,4.11835197
2015-03-28 00:00:00,6693.0,6319.0,0.469,114.0,0.0,50.0,2,6,49,5.73442071
2015-03-29 00:00:00,5483.0,4997.0,0.469,127.0,0.0,88.0,20,30,84,3.65101354
2015-03-30 00:00:00,5861.0,5428.0,0.469,148.0,31.0,118.0,15,5,74,3.70631151
2015-03-31 00:00:00,5280.0,4624.0,0.469,195.0,54.0,339.0,21,24,239,3.81533004
2015-04-01 00:00:00,4714.0,4108.0,0.469,184.0,19.0,149.0,16,17,113,3.71863958
2015-04-02 00:00:00,3699.0,3300.0,0.469,153.0,10.0,86.0,1,10,64,3.69090336
2015-04-03 00:00:00,2900.0,2426.0,0.469,185.0,24.0,137.0,4,1,111,3.9960389
2015-04-04 00:00:00,252.0,223.0,0.469,9.0,0.0,0.0,0,0,0,4.06188464
2015-04-05 00:00:00,3135.0,2716.0,0.469,143.0,10.0,42.0,7,2,31,3.60241066
2015-04-06 00:00:00,26.0,23.0,0.469,1.0,0.0,0.0,0,0,0,5.23514166667
2015-04-07 00:00:00,1495.0,1303.0,0.469,87.0,0.0,0.0,1,2,0,4.50507869
2015-04-08 00:00:00,1974.0,1677.0,0.469,84.0,15.0,86.0,8,30,63,4.1053663
2015-04-09 00:00:00,2297.0,2112.0,0.469,89.0,6.0,32.0,4,8,25,4.90507049
2015-04-10 00:00:00,2217.0,1846.0,0.469,89.0,16.0,129.0,8,3,110,4.71950181
2015-04-11 00:00:00,6245.0,5150.0,0.469,233.0,71.0,576.0,10,2,446,3.58866978
2015-04-12 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,0
2015-04-13 00:00:00,2283.0,2022.0,0.469,57.0,1.0,36.0,7,1,34,4.62920087
2015-04-14 00:00:00,3070.0,2702.0,0.469,107.0,25.0,97.0,8,5,68,3.59044723
2015-04-15 00:00:00,484.0,459.0,0.469,12.0,8.0,17.0,1,0,8,7.19623774
2015-04-16 00:00:00,1476.0,1327.0,0.469,46.0,4.0,53.0,1,0,45,5.5352624
2015-04-17 00:00:00,2166.0,1808.0,0.469,92.0,19.0,177.0,3,1,157,4.60309033
2015-04-18 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,0
2015-04-19 00:00:00,3140.0,2779.0,0.469,123.0,43.0,173.0,0,1,128,4.880113
2015-04-20 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,0
2015-04-21 00:00:00,2449.0,2125.0,0.469,102.0,16.0,91.0,12,22,71,4.76338202
2015-04-22 00:00:00,2089.0,1973.0,0.469,21.0,8.0,59.0,0,8,47,7.20846201
2015-04-23 00:00:00,627.0,361.0,0.469,73.0,47.0,202.0,13,12,145,4.22135986
2015-04-24 00:00:00,5412.0,4781.0,0.469,199.0,12.0,133.0,33,26,113,3.74041209
2015-04-25 00:00:00,3186.0,2741.0,0.469,134.0,23.0,137.0,10,27,107,3.91134155
2015-04-26 00:00:00,765.0,662.0,0.469,35.0,7.0,31.0,0,0,23,3.53823091
2015-04-27 00:00:00,5540.0,4632.0,0.469,264.0,122.0,554.0,14,6,387,4.62279207
2015-04-28 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,0
2015-04-29 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,0
2015-04-30 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,0
2015-05-01 00:00:00,97.0,88.0,0.469,2.0,0.0,0.0,0,0,0,7.56825887
2015-05-02 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,0
2015-05-03 00:00:00,1887.0,1641.0,0.469,107.0,0.0,3.0,15,5,3,4.78862678
2015-05-04 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,3.81035976
2015-05-05 00:00:00,3006.0,2594.0,0.469,155.0,5.0,69.0,1,0,61,4.46051631
2015-05-06 00:00:00,805.0,660.0,0.469,43.0,5.0,38.0,2,0,30,4.68497192
2015-05-07 00:00:00,565.0,399.0,0.469,37.0,25.0,116.0,0,0,87,3.75559002
2015-05-08 00:00:00,3553.0,3016.0,0.469,219.0,39.0,116.0,1,6,75,3.79120146
2015-05-09 00:00:00,999.0,863.0,0.469,63.0,0.0,0.0,1,1,0,5.88958886
2015-05-10 00:00:00,636.0,518.0,0.469,42.0,0.0,0.0,1,0,0,4.49104756
2015-05-11 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,0
2015-05-12 00:00:00,2229.0,1985.0,0.469,72.0,3.0,8.0,4,12,5,3.94108751
2015-05-13 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,0
2015-05-14 00:00:00,1614.0,1440.0,0.469,64.0,2.0,10.0,7,7,7,4.21410766
2015-05-15 00:00:00,996.0,911.0,0.469,29.0,0.0,1.0,0,0,1,5.37539056
2015-05-16 00:00:00,2456.0,2330.0,0.469,35.0,4.0,30.0,9,9,23,5.39856658
2015-05-17 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,6.22513718519
2015-05-18 00:00:00,377.0,275.0,0.469,19.0,10.0,67.0,5,8,57,4.39191556
2015-05-19 00:00:00,4392.0,3774.0,0.469,197.0,23.0,197.0,2,1,170,3.71284273
2015-05-20 00:00:00,3642.0,3119.0,0.469,178.0,56.0,246.0,6,4,179,4.57348173
2015-05-21 00:00:00,0.0,0.0,0.469,0.0,0.0,0.0,0,0,0,6.30173584
2015-05-22 00:00:00,8070.0,7053.0,0.469,261.0,85.0,566.0,13,7,438,3.54289595
2015-05-23 00:00:00,6707.0,5908.0,0.469,217.0,57.0,372.0,8,23,291,4.20404422
2015-05-24 00:00:00,1422.0,949.0,0.469,102.0,60.0,392.0,2,3,312,3.96873519
2015-05-25 00:00:00,4916.0,4018.0,0.436,296.0,145.0,625.0,3,0,426,4.27556282
2015-05-26 00:00:00,4678.0,4044.0,0.436,156.0,34.0,170.0,4,11,126,3.36932722
2015-05-27 00:00:00,2613.0,2084.0,0.436,112.0,27.0,108.0,3,1,78,3.31078543
2015-05-28 00:00:00,0.0,0.0,0.436,0.0,0.0,1.0,0,0,0,0
2015-05-29 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-05-30 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,3.33978107
2015-05-31 00:00:00,10055.0,8420.0,0.436,436.0,0.0,31.0,12,6,25,3.01963956
2015-06-01 00:00:00,122.0,116.0,0.436,2.0,0.0,0.0,0,0,0,4.34039523
2015-06-02 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-06-03 00:00:00,272.0,229.0,0.436,9.0,3.0,35.0,0,0,30,5.73933904
2015-06-04 00:00:00,2054.0,1704.0,0.436,99.0,16.0,108.0,9,1,89,3.45413203
2015-06-05 00:00:00,5761.0,4949.0,0.436,256.0,42.0,130.0,7,4,85,3.42877371
2015-06-06 00:00:00,6561.0,5491.0,0.436,401.0,11.0,32.0,8,14,21,3.33809436
2015-06-07 00:00:00,3412.0,2976.0,0.436,128.0,7.0,25.0,3,0,18,3.57176154
2015-06-08 00:00:00,4946.0,4464.0,0.436,149.0,25.0,123.0,6,0,84,3.83699815
2015-06-09 00:00:00,2658.0,2390.0,0.436,66.0,29.0,166.0,1,10,115,4.20501416
2015-06-10 00:00:00,752.0,654.0,0.436,21.0,7.0,13.0,2,4,4,5.17445899
2015-06-11 00:00:00,6207.0,6088.0,0.436,10.0,5.0,121.0,1,1,96,6.58138431
2015-06-12 00:00:00,5105.0,4280.0,0.436,0.0,0.0,244.0,11,1,231,4.05462705
2015-06-13 00:00:00,3098.0,2681.0,0.436,0.0,0.0,37.0,3,1,34,3.58733253
2015-06-14 00:00:00,5520.0,4939.0,0.436,109.0,28.0,174.0,2,1,132,4.4303063
2015-06-15 00:00:00,107.0,88.0,0.436,8.0,4.0,9.0,0,0,5,4.22700784
2015-06-16 00:00:00,3505.0,3122.0,0.436,87.0,13.0,135.0,6,2,110,4.44661662
2015-06-17 00:00:00,3884.0,3637.0,0.436,71.0,27.0,136.0,5,1,101,5.09811889
2015-06-18 00:00:00,4046.0,3529.0,0.436,102.0,38.0,211.0,6,0,164,3.81681876
2015-06-19 00:00:00,3772.0,3023.0,0.436,175.0,69.0,321.0,5,4,235,3.39795737
2015-06-20 00:00:00,2857.0,2245.0,0.436,109.0,50.0,322.0,6,27,259,3.31126675
2015-06-21 00:00:00,5846.0,5033.0,0.436,121.0,29.0,168.0,7,2,131,3.60077843
2015-06-22 00:00:00,9016.0,8932.0,0.436,20.0,9.0,49.0,2,3,32,7.32114695
2015-06-23 00:00:00,4009.0,3434.0,0.436,134.0,18.0,151.0,3,0,123,3.47308541
2015-06-24 00:00:00,3514.0,2812.0,0.436,146.0,75.0,450.0,12,30,360,4.02105574
2015-06-25 00:00:00,1991.0,1614.0,0.436,67.0,24.0,160.0,2,0,129,4.04777256
2015-06-26 00:00:00,2921.0,2260.0,0.436,158.0,76.0,359.0,9,0,266,3.93909691
2015-06-27 00:00:00,20712.0,17903.0,0.436,687.0,43.0,172.0,6,1,105,3.12820334
2015-06-28 00:00:00,7588.0,6061.0,0.436,183.0,52.0,292.0,12,8,217,3.24481381
2015-06-29 00:00:00,8348.0,7367.0,0.436,294.0,53.0,167.0,1,0,95,3.65041759
2015-06-30 00:00:00,6963.0,5646.0,0.436,283.0,83.0,451.0,9,1,354,3.41963721
2015-07-01 00:00:00,4093.0,3504.0,0.436,185.0,21.0,113.0,11,0,87,3.4492652
2015-07-02 00:00:00,603.0,412.0,0.436,43.0,18.0,90.0,3,0,60,3.10931928
2015-07-03 00:00:00,5944.0,4916.0,0.436,290.0,31.0,231.0,10,1,187,3.19178076
2015-07-04 00:00:00,3532.0,2986.0,0.436,144.0,2.0,16.0,11,0,14,3.17672012
2015-07-05 00:00:00,2538.0,2357.0,0.436,45.0,3.0,15.0,6,1,11,4.46637224
2015-07-06 00:00:00,1631.0,1541.0,0.436,27.0,0.0,0.0,3,0,0,4.96052289
2015-07-07 00:00:00,5952.0,5187.0,0.436,256.0,3.0,23.0,14,1,18,4.39296858
2015-07-08 00:00:00,9423.0,7897.0,0.436,416.0,3.0,39.0,9,7,13,3.71574461
2015-07-09 00:00:00,1663.0,1467.0,0.436,72.0,14.0,33.0,1,0,19,3.53087379
2015-07-10 00:00:00,4686.0,3956.0,0.436,208.0,48.0,197.0,5,4,135,3.35798165
2015-07-11 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-07-12 00:00:00,401.0,369.0,0.436,11.0,5.0,12.0,0,0,6,3.86463554
2015-07-13 00:00:00,4877.0,3625.0,0.436,288.0,117.0,554.0,10,59,427,3.37976018
2015-07-14 00:00:00,2022.0,1619.0,0.436,31.0,11.0,105.0,4,4,92,5.33912596
2015-07-15 00:00:00,6909.0,6259.0,0.436,114.0,67.0,456.0,6,7,364,5.4978119
2015-07-16 00:00:00,5.0,0.0,0.436,1.0,1.0,4.0,0,1,3,4.76261814815
2015-07-17 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-07-18 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-07-19 00:00:00,8862.0,8703.0,0.436,39.0,37.0,148.0,3,8,98,6.61387507
2015-07-20 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,3.69233112
2015-07-21 00:00:00,6536.0,5122.0,0.436,378.0,115.0,548.0,8,3,399,0
2015-07-22 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-07-23 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-07-24 00:00:00,4113.0,2388.0,0.436,322.0,206.0,1011.0,9,0,784,3.91510089
2015-07-25 00:00:00,2329.0,2059.0,0.436,66.0,7.0,36.0,9,3,24,3.90520032
2015-07-26 00:00:00,7756.0,5889.0,0.436,326.0,94.0,584.0,10,7,411,3.0739436
2015-07-27 00:00:00,4595.0,3510.0,0.436,266.0,43.0,244.0,6,9,195,3.80027129
2015-07-28 00:00:00,2424.0,2120.0,0.436,80.0,10.0,74.0,2,0,59,3.5280802
2015-07-29 00:00:00,3577.0,2553.0,0.436,161.0,67.0,536.0,2,2,459,3.3627971
2015-07-30 00:00:00,395.0,189.0,0.436,33.0,27.0,178.0,0,7,142,3.54203005
2015-07-31 00:00:00,3728.0,2983.0,0.436,188.0,53.0,373.0,9,14,305,3.48147513
2015-08-01 00:00:00,2675.0,2235.0,0.436,112.0,7.0,219.0,3,0,208,3.7332253
2015-08-02 00:00:00,2574.0,2308.0,0.436,81.0,9.0,72.0,8,4,59,4.12398812
2015-08-03 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-04 00:00:00,8210.0,6602.0,0.436,472.0,0.0,39.0,5,0,35,3.21588362
2015-08-05 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-06 00:00:00,544.0,510.0,0.436,13.0,0.0,16.0,0,0,16,4.99282756
2015-08-07 00:00:00,4920.0,4164.0,0.436,241.0,28.0,145.0,1,0,108,4.13869637
2015-08-08 00:00:00,1072.0,909.0,0.436,47.0,24.0,81.0,1,0,56,3.80415932
2015-08-09 00:00:00,2562.0,2276.0,0.436,62.0,46.0,205.0,0,0,144,5.87620623
2015-08-10 00:00:00,3495.0,2761.0,0.436,147.0,72.0,461.0,15,43,377,4.33815102
2015-08-11 00:00:00,4906.0,4007.0,0.436,212.0,37.0,189.0,5,1,142,3.21946889
2015-08-12 00:00:00,2301.0,2000.0,0.436,80.0,14.0,101.0,0,8,73,3.61801785
2015-08-13 00:00:00,3690.0,2676.0,0.436,203.0,100.0,572.0,0,0,446,3.68717306
2015-08-14 00:00:00,553.0,469.0,0.436,22.0,15.0,49.0,4,12,34,4.67247466
2015-08-15 00:00:00,755.0,383.0,0.436,66.0,48.0,289.0,2,27,237,4.06526855
2015-08-16 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-17 00:00:00,386.0,362.0,0.436,3.0,1.0,17.0,0,3,14,4.66635652
2015-08-18 00:00:00,2473.0,2403.0,0.436,19.0,1.0,26.0,6,11,22,4.95154215
2015-08-19 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-20 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-21 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-22 00:00:00,3496.0,2502.0,0.436,260.0,87.0,379.0,9,1,285,3.92090502
2015-08-23 00:00:00,581.0,527.0,0.436,19.0,0.0,0.0,0,0,0,3.98702961
2015-08-24 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-25 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-26 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-27 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-28 00:00:00,1.0,1.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-08-29 00:00:00,1333.0,1183.0,0.436,72.0,9.0,37.0,2,0,28,3.72642637
2015-08-30 00:00:00,2761.0,2019.0,0.436,230.0,71.0,272.0,6,9,194,3.88792835
2015-08-31 00:00:00,2017.0,1823.0,0.436,74.0,21.0,78.0,3,3,54,4.24650875
2015-09-01 00:00:00,813.0,738.0,0.436,31.0,0.0,1.0,0,1,1,3.67800381
2015-09-02 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-09-03 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,0
2015-09-04 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,4.70712352
2015-09-05 00:00:00,0.0,0.0,0.436,0.0,0.0,0.0,0,0,0,4.0000116
2015-09-06 00:00:00,2487.0,2258.0,0.436,61.0,27.0,118.0,0,1,87,4.96323825
